== Activating: sprockets
== Reading:  Local config
== Activating: relative_assets
== Activating: minify_javascript
Loaded extensions:
== Extension: sprockets
== Extension: relative_assets
== Extension: minify_javascript
== Extension: frontmatter
== File Change: .idea/encodings.xml
== File Change: .idea/misc.xml
== File Change: .idea/cake_config_setting_v0_5.xml
== File Change: .idea/tidy_help.iml
== File Change: .idea/.name
== File Change: .idea/vcs.xml
== File Change: .idea/workspace.xml
== File Change: .idea/modules.xml
== File Change: .idea/codeStyleSettings.xml
== File Change: .idea/scopes/scope_settings.xml
== File Change: README.md
== File Change: Contents (build)/Resources/Base.lproj/howto/doc/doc-view_tidyd.html
== File Change: Contents (build)/Resources/Base.lproj/advanced/000_advanced.html
== File Change: Contents (build)/Resources/Base.lproj/advanced/service.html
== File Change: Contents (build)/Resources/Base.lproj/advanced/export_config.html
== File Change: Contents (build)/Resources/Base.lproj/advanced/applescript.html
== File Change: Contents (build)/Resources/Base.lproj/advanced/tidyforwork.html
== File Change: Contents (build)/Resources/Base.lproj/advanced/extension.html
== File Change: Contents (build)/Resources/Base.lproj/advanced/diffs.html
== File Change: Contents (build)/Resources/Base.lproj/tutorial/000_tutorial.html
== File Change: Contents (build)/Resources/Base.lproj/javascript/all.js
== File Change: Contents (build)/Resources/Base.lproj/Balthisar Tidy.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/how-file-encoding-helper.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/preferences.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/prefs-miscellaneous.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/options-choose.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/how-open-document.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/doc-window.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/how-save-file.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/gettingstarted.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/how-tidy-existing.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/doc-error-table.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/how-index.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/how-view-tidyd.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/how-view-error-table.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/doc-tidy-options.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/prefs-default-tidy-options.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/how-view-edit-source.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/doc-tidyd.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/prefs-file-saving.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/options-descriptions.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/reference.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/doc-splitter.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/prefs-updates.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/how-create-new.html
== File Change: Contents (build)/Resources/Base.lproj/was_pages/doc-source.html
== File Change: Contents (build)/Resources/Base.lproj/test.html
== File Change: Contents (build)/Resources/Base.lproj/InfoPlist.strings
== File Change: Contents (build)/Resources/Base.lproj/images/save-save-warning.png
== File Change: Contents (build)/Resources/Base.lproj/images/save-save-as-required.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-02.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-01.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-03.png
== File Change: Contents (build)/Resources/Base.lproj/images/doc-messages.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-03-ns.png
== File Change: Contents (build)/Resources/Base.lproj/images/doc-tidyd.png
== File Change: Contents (build)/Resources/Base.lproj/images/doc-tidy-options.png
== File Change: Contents (build)/Resources/Base.lproj/images/encoding-helper.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-01-ns.png
== File Change: Contents (build)/Resources/Base.lproj/images/doc-source.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-02-ns.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-prefs-04.png
== File Change: Contents (build)/Resources/Base.lproj/images/tidy-main-window.png
== File Change: Contents (build)/Resources/Base.lproj/css/all.css
== File Change: Contents (build)/Resources/Base.lproj/acknowledgements/ack_i18n.html
== File Change: Contents (build)/Resources/Base.lproj/acknowledgements/ack_opensource.html
== File Change: Contents (build)/Resources/Base.lproj/acknowledgements/000_ack.html
== File Change: Contents (build)/Resources/Base.lproj/acknowledgements/license.html
== File Change: Contents (build)/Resources/Base.lproj/reference/menu/menu-edit.html
== File Change: Contents (build)/Resources/Base.lproj/reference/menu/menu-window.html
== File Change: Contents (build)/Resources/Base.lproj/reference/menu/menu-help.html
== File Change: Contents (build)/Resources/Base.lproj/reference/menu/menu.html
== File Change: Contents (build)/Resources/Base.lproj/reference/menu/menu-file.html
== File Change: Contents (build)/Resources/Base.lproj/reference/menu/menu-view.html
== File Change: Contents (build)/Resources/Base.lproj/reference/menu/menu-apple.html
== File Change: Contents (build)/Resources/Base.lproj/reference/000_reference.html
== File Change: Contents (build)/Resources/Base.lproj/reference/tidyopts/tidyoptions.html
== File Change: Contents (build)/Resources/Base.lproj/reference/docu/docu-sourcearea.html
== File Change: Contents (build)/Resources/Base.lproj/reference/docu/docu-splitters.html
== File Change: Contents (build)/Resources/Base.lproj/reference/docu/docu-fullscreen.html
== File Change: Contents (build)/Resources/Base.lproj/reference/docu/docu-messages.html
== File Change: Contents (build)/Resources/Base.lproj/reference/docu/docu-options.html
== File Change: Contents (build)/Resources/Base.lproj/reference/docu/docu.html
== File Change: Contents (build)/Resources/Base.lproj/reference/docu/docu-toolbar.html
== File Change: Contents (build)/Resources/Base.lproj/reference/prefs/prefs-tidyappearance.html
== File Change: Contents (build)/Resources/Base.lproj/reference/prefs/prefs.html
== File Change: Contents (build)/Resources/Base.lproj/reference/prefs/prefs-filesaving.html
== File Change: Contents (build)/Resources/Base.lproj/reference/prefs/prefs-tidyoptions.html
== File Change: Contents (build)/Resources/Base.lproj/reference/prefs/prefs-docappearance.html
== File Change: Contents (build)/Resources/Base.lproj/reference/prefs/prefs-misc.html
== File Change: Contents (build)/Resources/Base.lproj/reference/prefs/prefs-updates.html
== File Change: Contents (build)/Resources/shared/icon_32x32@2x.png
== File Change: Contents (build)/Resources/shared/icon_256x256@2x.png
== File Change: Contents (build)/Info.plist
== File Change: build_help.log
== File Change: config.rb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-hidetidymessages.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-fullscreen.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-validate.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-splitter.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-toolbarcustomize.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-diffs.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-preview.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-chooseoptions.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-quicktutorial.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-diff_sidebyside.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-orientation.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-hidetidyoptions.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/docwin/docwin-messages.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/000_howto.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/options/options-descriptions.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/options/options-group.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/options/options-revertdefault.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/options/options-makedefault.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/options/options-revertbuiltin.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/options/options.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/options/options-commandlinetidy.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/options/options-appearance.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc/doc-create.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc/doc-view_edit.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc/doc-print.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc/doc-tidy.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc/doc-open.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc/doc-save.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc/doc-view_tidyd.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/howto/doc/doc-encoding.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/advanced/service.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/advanced/export_config.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/advanced/diffs.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/advanced/tidyforwork.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/advanced/000_advanced.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/advanced/applescript.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/advanced/extension.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/tutorial/000_tutorial.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/javascript/all.js
== File Change: Contents (source)/Resources/Base.lproj/was_pages/prefs-default-tidy-options.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/how-tidy-existing.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/how-open-document.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/how-view-error-table.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/doc-splitter.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/doc-error-table.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/gettingstarted.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/doc-tidy-options.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/options-descriptions.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/how-save-file.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/how-view-edit-source.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/prefs-updates.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/reference.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/how-index.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/prefs-miscellaneous.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/how-create-new.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/how-view-tidyd.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/prefs-file-saving.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/how-file-encoding-helper.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/options-choose.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/preferences.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/doc-tidyd.html.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/doc-source.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/was_pages/doc-window.html.erb
== File Change: Contents (source)/Resources/Base.lproj/Balthisar Tidy.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/InfoPlist.strings
== File Change: Contents (source)/Resources/Base.lproj/test.html.erb
== File Change: Contents (source)/Resources/Base.lproj/_title_page.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/_title_page.md.erb
== File Change: Contents (source)/Resources/Base.lproj/images/save-save-warning.png
== File Change: Contents (source)/Resources/Base.lproj/images/save-save-as-required.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-02.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-01.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-03.png
== File Change: Contents (source)/Resources/Base.lproj/images/doc-messages.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-03-ns.png
== File Change: Contents (source)/Resources/Base.lproj/images/doc-tidyd.png
== File Change: Contents (source)/Resources/Base.lproj/images/doc-tidy-options.png
== File Change: Contents (source)/Resources/Base.lproj/images/encoding-helper.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-01-ns.png
== File Change: Contents (source)/Resources/Base.lproj/images/doc-source.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-02-ns.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-prefs-04.png
== File Change: Contents (source)/Resources/Base.lproj/images/tidy-main-window.png
== File Change: Contents (source)/Resources/Base.lproj/css/all.css.scss
== File Change: Contents (source)/Resources/Base.lproj/css/_apple_helpbook.scss
== File Change: Contents (source)/Resources/Base.lproj/css/_normalize.scss
== File Change: Contents (source)/Resources/Base.lproj/_InfoPlist.strings
== File Change: Contents (source)/Resources/Base.lproj/acknowledgements/ack_opensource.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/acknowledgements/license.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/acknowledgements/ack_i18n.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/acknowledgements/000_ack.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/menu/menu-window.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/menu/menu-apple.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/menu/menu-file.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/menu/menu-view.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/menu/menu-help.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/menu/menu-edit.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/menu/menu.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/tidyopts/tidyoptions.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/docu/docu-messages.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/docu/docu-sourcearea.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/docu/docu-options.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/docu/docu-toolbar.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/docu/docu-fullscreen.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/docu/docu.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/docu/docu-splitters.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/000_reference.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/prefs/prefs.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/prefs/prefs-filesaving.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/prefs/prefs-tidyappearance.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/prefs/prefs-tidyoptions.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/prefs/prefs-docappearance.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/prefs/prefs-updates.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/prefs/prefs-misc.html.md.erb
== File Change: Contents (source)/Resources/shared/icon_32x32@2x.png
== File Change: Contents (source)/Resources/shared/icon_256x256@2x.png
== File Change: Contents (source)/partials/_markdown_images_links.erb
== File Change: Contents (source)/partials/_related_topics.html.erb
== File Change: Contents (source)/partials/_table_contents.erb
== File Change: Contents (source)/data/globals.yml
== File Change: Contents (source)/layouts/template-logo-large.erb
== File Change: Contents (source)/layouts/layout-apple_main.erb
== File Change: Contents (source)/layouts/template-logo-medium.erb
== File Change: Contents (source)/layouts/layout.erb
== File Change: Contents (source)/layouts/template-logo-small.erb
== File Change: Contents (source)/layouts/layout-html4.erb
== File Change: Contents (source)/_Info.plist
== File Change: Contents (source)/Info.plist
== File Change: build_help.rb
== Rebuilding resource list
== Prerendering CSS
   identical  Contents (build)/Resources/Base.lproj/css/all.css
== Checking for Compass sprites
== Building files
   identical  Contents (build)/Resources/Base.lproj/images/save-save-warning.png
   identical  Contents (build)/Resources/shared/icon_256x256@2x.png
   identical  Contents (build)/Resources/shared/icon_32x32@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/save-save-as-required.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-main-window.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-04.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-02-ns.png
   identical  Contents (build)/Resources/Base.lproj/images/doc-source.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-01-ns.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-02.png
   identical  Contents (build)/Resources/Base.lproj/images/doc-tidy-options.png
   identical  Contents (build)/Resources/Base.lproj/images/doc-tidyd.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-03-ns.png
   identical  Contents (build)/Resources/Base.lproj/images/doc-messages.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-03.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-01.png
   identical  Contents (build)/Resources/Base.lproj/images/encoding-helper.png
   identical  Contents (build)/Resources/Base.lproj/javascript/all.js
== Request: /Resources/Base.lproj/acknowledgements/license.html
       error  Contents (build)/Resources/Base.lproj/acknowledgements/license.html
undefined method `pages' for #<Middleman::Application:0x25548120>
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/configuration.rb:78:in `method_missing'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/config.rb:97:in `pages_related_to'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/config.rb:74:in `related_pages'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/partials/_related_topics.html.erb:2:in `block in singletonclass'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/partials/_related_topics.html.erb:65530:in `instance_eval'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/partials/_related_topics.html.erb:65530:in `singletonclass'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/partials/_related_topics.html.erb:65528:in `__tilt_10164220'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `call'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `evaluate'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:103:in `render'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:274:in `render_individual_file'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:213:in `render'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/render_helpers.rb:55:in `block in partial'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/render_helpers.rb:48:in `each'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/render_helpers.rb:48:in `each_with_object'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/render_helpers.rb:48:in `partial'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/Resources/Base.lproj/acknowledgements/license.html.md.erb:2:in `block (2 levels) in singletonclass'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:12:in `call'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:12:in `capture_from_template'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:66:in `capture_html'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/output_helpers.rb:184:in `block in yield_content'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/output_helpers.rb:184:in `each'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/output_helpers.rb:184:in `inject'
/var/lib/gems/1.9.1/gems/padrino-helpers-0.12.2/lib/padrino-helpers/output_helpers.rb:184:in `yield_content'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:13:in `block (2 levels) in singletonclass'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:12:in `call'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:12:in `capture_from_template'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/core_extensions/default_helpers.rb:66:in `capture_html'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:400:in `wrap_layout'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:1:in `block in singletonclass'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:65530:in `instance_eval'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:65530:in `singletonclass'
/home/jderry/Dropbox/Development/Balthisar Tidy/Balthisar Tidy Help Project/Contents (source)/layouts/template-logo-medium.erb:65528:in `__tilt_10164220'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `call'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `evaluate'
/var/lib/gems/1.9.1/gems/tilt-1.4.1/lib/tilt/template.rb:103:in `render'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:274:in `render_individual_file'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/rendering.rb:164:in `render_template'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/sitemap/resource.rb:131:in `block in render'
/var/lib/gems/1.9.1/gems/activesupport-4.1.1/lib/active_support/notifications.rb:161:in `instrument'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/util.rb:41:in `instrument'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/application.rb:219:in `instrument'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/sitemap/resource.rb:14:in `instrument'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/sitemap/resource.rb:104:in `render'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:253:in `process_request'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:203:in `block in call!'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:202:in `catch'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:202:in `call!'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-core/core_extensions/request.rb:188:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/builder.rb:138:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/urlmap.rb:65:in `block in call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/urlmap.rb:50:in `each'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/urlmap.rb:50:in `call'
/var/lib/gems/1.9.1/gems/middleman-core-3.3.3/lib/middleman-more/extensions/minify_javascript.rb:41:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/head.rb:11:in `call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/lint.rb:49:in `_call'
/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/lint.rb:37:in `call'
